"Statistics for community hospital stays 2014 New Jersey, by county or county equivalent",,,,,,,,,
,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2014 | Categorization Type: Stays for Alcohol and Other Drugs | Outcome and Measures: Number, Costs, Days | State: New Jersey | Community Level: County",,,,,,,,,
,,,,,,,,,
"2014 State Total, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
Age group,<1,894.4952372,844.4051252,20.99912541,18783.61767,17731.76912,28675.40152,25650010.09,242.1365601
,17-Jan,1281.811335,67.31887719,6.409406784,8215.650269,431.4740681,10107.3449,12955709.27,6.804151102
,18-44,37389.33147,1210.402051,5.325811109,199128.5169,6446.372692,8768.706542,327856075.5,106.1366039
,45-64,42681.27317,1704.969677,6.117364284,261096.8961,10429.92061,12663.29067,540485368.4,215.9052661
,65-84,12660.1076,971.0652329,6.459383966,81776.49606,6272.483195,15133.06511,191586232.6,146.9519339
,Missing,*,†,*,*,†,*,*,†
Sex,Male,60735.06995,1397.484553,6.084013503,369512.9857,8502.314889,12093.5007,734499611.3,169.0048042
,Female,34175.11843,749.4423538,5.838045223,199515.8869,4375.278353,10654.38646,364114919,79.84848467
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,24088.34441,†,6.337628248,152662.972,†,13086.17519,315224295.1,†
,Medicaid,29215.9881,†,6.391002771,186719.4609,†,10448.8365,305273083,†
,Private insurance,26135.96458,†,5.624942496,147013.2978,†,12337.55033,322453778.3,†
,Uninsured,14383.76195,†,5.286597141,76041.15479,†,9774.78093,140598122,†
,Other,1071.129349,†,6.09168923,6524.987119,†,13955.63398,14948289.13,†
,Missing,15,†,4.466666667,67,†,7797.524079,116962.8612,†
Type of stay,Neonatal/maternal,2647.772787,26.4256693,9.459122235,25045.60644,249.963636,13581.8298,35961599.35,†
,Nonneonatal/nonmaternal,92262.41559,920.8101599,5.896044046,543983.2661,5429.137261,11517.72284,1062652931,†
Type of substance or substance-related condition,Alcohol,51547.14316,578.7846237,6.029458684,310801.37,3489.757976,12205.12034,629139085.6,70.64135985
,Cannabis,15393.33957,172.8403885,5.810942574,89449.81226,1004.365572,9403.215172,144746884.2,16.25255364
,Drug-induced mental disorders,9863.168546,110.7462013,6.354601993,62676.5105,703.7480318,10598.11744,104531018.6,11.73701248
,Hallucinogens,375.3083325,4.214058796,5.569607395,2090.320064,23.47065303,9113.775343,3420475.827,0.384059852
,Opioids,25889.65156,290.6956878,6.275120302,162460.6781,1824.150412,10645.6761,275612844.8,30.94652136
,Other drug abuse,14517.55727,163.0068789,5.486235369,79646.73617,894.2941044,9586.93646,139178899.1,15.6273659
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",6726.660236,75.52867676,5.538102063,37252.93093,418.2855206,8737.107485,58771553.5,6.599021671
,Stimulants,12780.80187,143.5061411,5.923405826,75705.87627,850.0451125,10457.87337,133660007.6,15.00769052
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Atlantic, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Atlantic, New Jersey",,4741,1720.096944,5.513393799,26139,9483.571822,11249.55995,53334163.74,193.5033369
Age group,<1,106,3256.528418,21,2226,68387.09677,24675.21862,2615573.173,803.5555064
,17-Jan,42,72.09062822,6.30952381,265,454.8575352,14785.43018,620988.0677,10.6589095
,18-44,1852,2016.989763,4.55237581,8431,9182.095404,8139.678846,15074685.22,164.176489
,45-64,2190,2748.52847,5.346575343,11709,14695.21455,11996.02946,26271304.52,329.7142851
,65-84,551,1293.12368,6.366606171,3508,8232.8092,15883.14473,8751612.749,205.3887057
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2906,2165.424739,5.556434962,16147,12032.04173,11765.88004,34191647.39,254.7812771
,Female,1835,1297.516687,5.445231608,9992,7065.278878,10431.88902,19142516.35,135.3555008
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1061,†,5.920829406,6282,†,13152.59826,13954906.76,†
,Medicaid,2123,†,5.587847386,11863,†,9612.041673,20406364.47,†
,Private insurance,924,†,5.235930736,4838,†,13129.22774,12131406.43,†
,Uninsured,588,†,4.986394558,2932,†,10844.88011,6376789.504,†
,Other,45,†,4.977777778,224,†,10326.59043,464696.5693,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,221,73.49517792,11.97285068,2646,879.9467908,15784.11847,3488290.183,†
,Nonneonatal/nonmaternal,4520,1503.159295,5.197566372,23493,7812.770203,11027.84813,49845873.55,†
Type of substance or substance-related condition,Alcohol,2407,873.2911503,5.441628583,13098,4752.126085,12098.52678,29121153.96,105.6553637
,Cannabis,863,313.107712,4.765932793,4113,1492.250312,8639.902896,7456236.2,27.05220227
,Drug-induced mental disorders,658,238.7310249,4.73556231,3116,1130.525644,8368.059642,5506183.244,19.97715454
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,1623,588.8456738,5.634627234,9145,3317.92587,9646.288218,15655925.78,56.80175086
,Other drug abuse,588,213.3341073,4.806122449,2826,1025.309842,8128.295388,4779437.688,17.34042641
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",305,110.6579979,5.203278689,1587,575.7844019,9585.624874,2923615.587,10.60726057
,Stimulants,547,198.4587699,5.12797075,2805,1017.690767,10052.57369,5498757.809,19.95021409
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bergen, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Bergen, New Jersey",,4941,532.703993,6.327868853,31266,3370.881005,13800.09775,68186282.99,73.51367175
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,58,30.81107499,5.965517241,346,183.8039991,15360.70847,890921.0911,4.732799405
,18-44,1689,555.2140483,5.533451747,9346,3072.250145,10896.00597,18403354.08,60.49615583
,45-64,2188,796.9694762,6.60786106,14458,5266.263568,14768.61862,32313737.54,117.7013825
,65-84,997,661.5266203,7.05115346,7030,4664.525718,16454.9647,16405599.81,108.8539719
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3201,714.4866009,6.475788816,20729,4626.864339,14288.34848,45737003.47,102.0883353
,Female,1740,362.8643763,6.055747126,10537,2197.414904,12901.88478,22449279.52,46.81634374
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1438,†,7.011821975,10083,†,15345.93618,22067456.23,†
,Medicaid,788,†,7.48857868,5901,†,14498.70548,11424979.92,†
,Private insurance,1809,†,5.765063571,10429,†,13550.48013,24512818.56,†
,Uninsured,724,†,5.174033149,3746,†,10050.63923,7276662.799,†
,Other,182,†,6.082417582,1107,†,15958.05209,2904365.48,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,58,6.389072483,5.172413793,300,33.04692664,10425.6521,604687.8218,†
,Nonneonatal/nonmaternal,4883,537.8938092,6.341593283,30966,3411.103767,13840.17923,67581595.17,†
