"Statistics for community hospital stays 2016 Nevada, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Nevada | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
Age group,<1,889.0434848406,2440.4158244321,14.6152450183,12993.5883629114,35667.2752207287,17341.2212578426,15417099.7784643,423.1979077262,
,1-17,699.2604957337,109.2097961292,6.5492575015,4579.6370472113,715.2430765404,20161.2251941592,14097948.3238669,22.0180329317,
,18-44,19390.2087050841,1841.6264554138,5.324413871,103241.496191103,9805.5814444221,10133.4395166689,196489507.128558,186.6201029823,
,45-64,28489.4800634789,3825.6780414264,6.2899430941,179197.208380999,24063.2971770841,13824.870219649,393863364.502876,528.8950242488,
,65-84,22788.0345084874,5352.1684160742,6.766299389,154190.663971871,36214.3738836447,14627.0343183068,333321362.802404,782.8635109927,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,33522.7181863682,2298.521522302,6.733185643,225714.684806557,15476.3721140746,14001.6459318719,469373230.719454,321.8308452206,
,Female,38722.3090712564,2686.0237337705,5.8985095317,228403.90914754,15843.5365961077,12494.2657216983,483806818.894006,335.5989426452,
,Missing,13,†,7.2307692308,94,†,12761.0715621756,165893.930308282,†,
Payer,Medicare,29110.6268816531,†,6.4392882232,187451.716847609,†,13630.3609605917,396788352.186038,†,
,Medicaid,23466.9875571188,†,6.678550655,156725.465120072,†,11565.5398008877,271408378.598795,†,
,Private insurance,14770.4600798069,†,5.5835183029,82471.1341980552,†,15046.6871926798,222246492.512821,†,
,Uninsured,2572.039201109,†,4.9451120432,12719.0220289489,†,9928.3969169664,25536226.0746073,†,
,Other,2250.8813168557,†,6.4259981137,14464.1590961684,†,16186.6406141978,36434206.9411562,†,
,Missing,87.032221081,†,4.3787996964,381.0966632431,†,10711.9779177284,932287.230350986,†,
Type of stay,Maternal delivery hospitalization,1704.4391733601,49.4685582168,2.8386232732,4838.2607053012,140.4226006473,4595.7566135443,7833187.60335372,†,
,Neonatal birth hospitalization,813.4889306699,23.1901972881,13.7081062286,11151.3926773889,317.893687887,14274.9591014536,11612521.2147987,†,
,Nonmaternal/nonneonatal hospitalization,69740.0991535947,306.8776722107,6.2836581234,438222.940571408,1928.3143778691,13391.1515191397,933900234.725618,†,
Type of substance use disorder,Alcohol-related disorders,15577.6048861384,537.1460088066,6.4562356329,100572.687741252,3467.9412021318,13441.4434489606,209385495.147283,72.2001770121,
,Cannabis-related disorders,6472.0669342484,223.1694119777,5.1143940594,33100.7006808818,1141.3763148698,11068.9711853393,71639122.404783,24.7025579063,
,Neonatal abstinence syndrome,315.302446369,10.8722394663,21.4001399359,6747.5164744211,232.667445996,20444.5543903657,6446218.01420739,2.2227809111,
