"Statistics for community hospital stays 2016 Massachusetts, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Massachusetts | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
Age group,<1,1991.0514222595,2726.1979656866,13.8905359373,27656.7713338932,37868.3508145428,21206.399168459,42223031.225364,578.1284227259,
,1-17,4980.6991026555,378.2478119123,8.3021578791,41350.5502985279,3140.2730519196,15193.7476458056,75675485.2654382,57.4700180177,
,18-44,66202.7145240006,2695.3077318369,5.137387556,340109.001766626,13846.8404010317,11125.7650539458,736555847.727479,299.873605725,
,45-64,95128.3502171597,5032.6735433355,5.4373353145,517244.738043142,27364.3335833829,14236.6452770289,1354308577.83068,716.4838803156,
,65-84,88072.8994773513,8200.3111190166,5.7154075536,503372.514941207,46868.1201115815,14342.534706662,1263188617.47027,1176.1324682992,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,115574.071560503,3498.2332852421,5.7872276358,668853.460915724,20245.0723447938,14187.0613151505,1639656439.67046,496.2965011243,
,Female,140790.643182923,4015.1480151765,5.40401051,760834.115467673,21697.9020731482,13013.1269904076,1832126518.80054,522.4963100678,
,Missing,12,†,3.9166666667,47,†,14282.8001338305,171393.601605966,†,
Payer,Medicare,125490.404023045,†,5.7971933732,727492.138600517,†,13885.3674258001,1742480368.27209,†,
,Medicaid,62658.7314015319,†,5.6126715718,351682.880465237,†,12557.4743640207,786835413.256799,†,
,Private insurance,58722.6839801142,†,5.1637194023,303227.462623498,†,13911.1811494311,816901894.42817,†,
,Uninsured,1785.789548547,†,4.7239139029,8435.916075967,†,10846.2745539702,19369163.7391515,†,
,Other,7696.7647422756,†,5.0409418256,38798.9433108491,†,13781.7789774019,106075110.519102,†,
,Missing,22.341047913,†,4.3523163151,97.2353073277,†,13088.0994678124,292401.857300221,†,
Type of stay,Maternal delivery hospitalization,8058.049854895,120.413177748,3.4813881677,28053.19941958,419.2050122472,7669.4501224038,61800811.4459604,†,
,Neonatal birth hospitalization,1731,24.8642592433,13.0456383593,22582,324.3701341607,17452.5319747346,30210332.8482657,†,
,Nonmaternal/nonneonatal hospitalization,246587.664888531,399.5632533927,5.5927346471,1379099.37696381,2234.651250948,13706.8624633201,3379943207.77839,†,
Type of substance use disorder,Alcohol-related disorders,54763.9587828595,804.1377322996,5.3619610296,293642.212822568,4311.7551830546,12697.3922932768,695359468.198812,102.1045224483,
,Cannabis-related disorders,16090.4101504392,236.2668115621,5.2047554622,83746.6501188673,1229.7109780047,10325.1618284302,166136088.689102,24.3949306407,
,Neonatal abstinence syndrome,1140,16.7394219701,18.3833333333,20957,307.7263738844,25820.9083148628,29435835.4789436,4.3222707993,
