"Statistics for community hospital stays 2016 Delaware, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Delaware | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Delaware",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,22034.1153887631,2319.7297476108,5.1847676052,114241.767677348,12027.2596482785,*,*,*,
Age group,<1,542,4763.5788363508,15.184501845,8230,72332.5716294603,*,*,*,
,1-17,456,232.2880371661,5.1885964912,2366,1205.2488945942,*,*,*,
,18-44,5953.6583146788,1825.5083951465,4.3334414598,25799.8297781847,7910.7337647016,*,*,*,
,45-64,8812.2653383717,3455.3296181575,5.1069179355,45003.5159085455,17646.0847998876,*,*,*,
,65-84,6267.1917357126,3892.6656743556,5.2378199639,32826.4219906185,20389.0819817506,*,*,*,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,9345.5584739754,2032.0583932315,5.6988465801,53258.9039481584,11580.3890247481,*,*,*,
,Female,12684.5569147877,2588.9439790484,4.8057542836,60958.8637291904,12441.8286173903,*,*,*,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,9067.569824544,†,5.2432817944,47543.8237808539,†,*,*,†,
,Medicaid,6320.3455918991,†,5.9164242058,37393.8456489184,†,*,*,†,
,Private insurance,5542.8328085675,†,4.3789611036,24271.8492726651,†,*,*,†,
,Uninsured,603.1029287616,†,3.9916058137,2407.3491566897,†,*,*,†,
,Other,482.1984424651,†,5.3064630821,2558.7682331695,†,*,*,†,
,Missing,18.065792526,†,3.6605969518,66.131585052,†,*,*,†,
