"Statistics for community hospital stays 2016 Wyoming, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Wyoming | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
Age group,<1,91.8110403899,1192.5060448092,13.2236694813,1214.0788528506,15769.3057910201,34859.7879535323,3200513.39978372,415.7050785535,
,1-17,550.0052596634,420.0373139737,4.8494241473,2667.2087873548,2036.9390931518,7802.0610372475,4291174.60670088,32.7715676154,
,18-44,4239.9241574158,2014.2253205078,5.2367018467,22203.2186650763,10547.8974556061,11657.637701869,49427499.7105557,234.8110903641,
,45-64,4812.2193197882,3129.3899006914,5.7025827223,27442.0787491524,17845.6047791594,17389.3805287424,83659681.6545761,544.0395490462,
,65-84,4281.9601342751,4933.8158896105,6.2087866841,26585.7770634412,30633.010397107,17062.203500649,73042612.9891683,841.6211110887,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,6249.2013259181,2078.5082472171,5.9593342799,37241.0796838418,12386.5254487962,16301.8403582582,101836714.595385,338.7128052318,
,Female,7722.1125830853,2671.595282079,5.5443221935,42813.8801749688,14812.1850144333,14443.2836677515,111532662.551814,385.8660850449,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,5393.4322768285,†,5.7565904558,31047.7807686203,†,16357.6202682357,88207359.5065387,†,
,Medicaid,1809.2799836908,†,6.9182499078,12517.0510803092,†,14401.692255558,26038613.1009512,†,
,Private insurance,3511.6416699788,†,4.8036081302,16868.5504763235,†,15939.782301476,55974803.7402535,†,
,Uninsured,1676.8774242146,†,6.1176470438,10258.5442171398,†,12451.5356250036,20879698.9863729,†,
,Other,1533.770849706,†,5.954353191,9132.6133532029,†,14386.1999364771,22065134.1006112,†,
,Missing,52.1731448763,†,5.709177108,297.8657243816,†,8817.6183651039,460042.880426711,†,
Type of stay,Maternal delivery hospitalization,391.3572004938,61.6213510461,2.7488211384,1075.7709453981,169.3860723348,7781.0833752472,3045183.00654564,†,
,Neonatal birth hospitalization,79.0447271016,12.0384902683,13.6062551369,1075.5027241722,163.7987700536,36937.199882693,2919690.88462521,†,
,Nonmaternal/nonneonatal hospitalization,13506.7734216996,322.2035644489,5.7727430169,77971.1319504072,1859.9983766796,15377.1336874805,207660778.423983,†,
Type of substance use disorder,Alcohol-related disorders,3639.1219165626,617.1109722288,5.4661740827,19892.0739041367,3373.2360025533,14183.7736451958,51602297.7581508,87.5055710386,
,Cannabis-related disorders,888.6963742263,150.7023661447,5.6567951006,5027.1732956503,852.4924064572,11755.8764696427,10447404.7944238,17.7163840008,
,Neonatal abstinence syndrome,42.2555071599,7.1655574348,19.1837678318,810.6198389719,137.4623902154,58075.2715264138,2454000.05179772,4.1614169367,
