"Statistics for community hospital stays 2016 Rhode Island, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Rhode Island | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Rhode Island",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,43255.1527635117,4092.3031068954,5.1842726519,224246.505523942,21215.6150802035,12166.2223546851,526251806.506754,497.8786954126,
Age group,<1,242.2766057509,2237.0877723998,14.3347678689,3472.9789035161,32068.133919816,26980.7967562173,6536815.85855105,603.5841051294,
,1-17,989.0514222595,494.9043129292,5.9426809717,5877.6170671146,2941.0584432664,10906.7554272272,10787341.9675361,53.97800301,
,18-44,11844.5319489229,3141.4440203911,4.5408278021,53783.9799765211,14264.7563465302,9511.0690686384,112654161.451899,298.784910532,
,45-64,16314.396847313,5529.0857429085,5.1707373562,84357.4612224244,28589.4501965412,12776.6807586319,208443840.287751,706.4336342425,
,65-84,13861.8959392652,7957.2319619214,5.5362173176,76742.4683543658,44052.965388115,13546.9538621374,187786464.730976,1077.9625425848,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,19462.8808263938,3798.3245401397,5.3618686223,104357.410001826,20366.1171689354,12377.6580354041,240904883.252926,470.1436226533,
,Female,23771.2719371178,4365.057160848,5.0391117412,119786.095522115,21996.0107903351,11993.4950039766,285100631.215992,523.522912507,
,Missing,21,†,4.9047619048,103,†,11728.1922778534,246292.037834921,†,
Payer,Medicare,20398.3641056727,†,5.639281557,115032.118493887,†,12972.0498095352,264608595.211822,†,
,Medicaid,12813.5923699766,†,4.8421481587,62045.3127007202,†,10381.2905604363,133021625.515717,†,
,Private insurance,8122.6304888701,†,4.7427886365,38523.9195811948,†,13177.554440605,107036405.468003,†,
,Uninsured,1350.1388396233,†,4.3911476253,5928.6589594047,†,10111.0147170466,13651273.6774875,†,
,Other,359.4269593689,†,5.287571617,1900.4957887346,†,15490.7334928958,5567787.23774507,†,
,Missing,211,†,3.8672985782,816,†,11213.8359998966,2366119.3959782,†,
