"Statistics for community hospital stays 2016 Hawaii, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Hawaii | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Hawaii",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,24664.9404086487,1714.0357671552,7.1852265375,177223.184371246,12315.7352804692,18240.8096486934,449908482.990529,312.6540015973,
Age group,<1,227.017826714,1238.3691180124,8.5837209721,1948.657680212,10629.8149695178,20608.2692281721,4678444.49251752,255.2064418785,
,1-17,741.6902858285,247.9093669416,13.4133203204,9948.5293823706,3325.2877492231,22839.6764112401,16939966.1256832,56.6216972026,
,18-44,7595.2157171172,1459.6499855129,5.3529950867,40657.1524160976,7813.4992007414,12682.6150392402,96327197.0801842,185.1217885829,
,45-64,9608.7085078196,2641.9397655258,7.4782210994,71856.0467013086,19757.0096979394,19730.6029077379,189585612.02399,521.2706441975,
,65-84,6491.3080711694,2733.826953374,8.1354632398,52809.7981912571,22240.9486831661,21931.4960048258,142364097.028944,599.5691490581,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,13219.9285439782,1818.0819742082,7.373810638,97481.2497318088,13406.1922022577,19260.8103294483,254626536.254426,350.1773206861,
,Female,11442.0118646704,1607.3356724576,6.9681744419,79729.9346394372,11200.1953523909,17064.2245141036,195249059.351774,274.2793678435,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,8748.5355272027,†,8.1136819135,70982.8344769852,†,20771.5540240494,181720678.334606,†,
,Medicaid,9552.8885840032,†,6.6045789347,63092.8067077665,†,15926.9103190977,152147999.765751,†,
,Private insurance,5045.1710954393,†,6.4332249497,32456.7205666358,†,18322.2667770125,92438970.7463109,†,
,Uninsured,374.5486032622,†,4.2859307379,1605.2893715576,†,12369.9179234948,4633135.48071304,†,
,Other,942.7965987413,†,9.6304263936,9079.5332483008,†,20114.2884329734,18963682.720709,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,737.0988780832,49.9085163575,3.783453825,2788.7795696683,188.8265671114,8745.0505853804,6445966.97526491,†,
,Neonatal birth hospitalization,195.7166074456,12.9510724885,6.4141611511,1255.3578601041,83.0702660207,12309.1006600211,2409095.42188578,†,
,Nonmaternal/nonneonatal hospitalization,23732.1249231199,272.7234847921,7.2972415029,173179.046941474,1990.1291320456,18584.6578012785,441053420.593378,†,
Type of substance use disorder,Alcohol-related disorders,5190.0601672094,360.6718124146,7.1276472962,36992.9183176823,2570.7414685554,19008.5424208815,98655478.8553281,68.558454463,
,Cannabis-related disorders,2882.7239377515,200.3285576319,6.2448088702,18002.0600168108,1251.013553654,15051.7681328377,43390092.3020168,30.1529899986,
,Neonatal abstinence syndrome,23.6506096342,1.6435470817,21.7982700044,515.5423745753,35.8264830511,40414.0455642766,955816.815380264,0.6642238665,
,Opioid-related disorders,2471.4526170965,171.7481620611,7.7902015505,19253.1140097034,1337.9527983849,21378.0819653422,52834916.6217483,36.7164628594,
