"Statistics for community hospital stays 2016 Arizona, by county or county equivalent",,,,,,,,,,
,,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2016 | Categorization Type: Stays Related to Mental and/or Substance Use Disorders | Outcome and Measures: Number, Costs, Days | State: Arizona | Community Level: County",,,,,,,,,,
,,,,,,,,,,
"2016 State Total, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
Age group,<1,2026.9795052901,2281.9921252915,12.3086287089,24949.3381312301,28088.1937869182,15198.9938494961,30808049.0339595,346.839842769,
,1-17,3487.5512284664,222.9085400339,6.5345461046,22789.5642944697,1456.6061319541,16313.5513676627,56894346.1129424,36.3642991813,
,18-44,50645.5414041092,2069.7559518021,5.2613646402,266464.660725057,10889.7407785606,10857.7000277711,549894096.30988,224.7278925536,
,45-64,66900.4937968165,4037.1666297642,5.6257037857,376362.361217933,22711.9035925649,13938.1234525241,932467341.574851,562.7052688406,
,65-84,59818.1320179764,5409.9295491563,5.5438488484,331622.682299099,29991.8317008166,13898.5697201511,831386478.38105,751.9028302006,
,Missing,23.1531039116,†,6.0233527335,139.4593117347,†,18907.8588334061,437775.620315146,†,
Sex,Male,83739.6542201862,2453.4318954549,5.9872656411,501371.554506382,14689.3484903269,14187.8019904539,1188081632.82508,348.0880592978,
,Female,98972.8189011798,2868.7898324538,5.2548483373,520087.152836239,15075.0554810017,12238.7673309008,1211305302.61492,351.1045128066,
,Missing,189.3779352041,†,4.5906015184,869.3586369049,†,13207.1964470957,2501151.59298629,†,
Payer,Medicare,78875.6475494932,†,5.6664833627,446947.544565108,†,13625.457405286,1074716775.99997,†,
,Medicaid,61075.0835749242,†,5.9420260901,362909.740060045,†,12362.0584534623,755013753.20331,†,
,Private insurance,33755.6168166293,†,4.9778484594,168030.345168351,†,13694.5109976911,462266665.729177,†,
,Uninsured,4429.8052794038,†,4.6718307981,20695.3007340393,†,9334.4131597372,41349632.6951395,†,
,Other,4735.8079178427,†,4.9797465184,23583.1229905826,†,14393.8665714519,68166587.2774532,†,
,Missing,29.889918277,†,5.4203045956,162.0124613985,†,12535.0669907121,374672.127948671,†,
Type of stay,Maternal delivery hospitalization,5723.7280239769,71.6666419249,3.0891406743,17681.401047597,221.3883385621,5244.1721113465,30016214.8762717,†,
,Neonatal birth hospitalization,1805.9795052901,22.1020365103,11.5756231286,20905.3381312301,255.8448450176,11875.7412930458,21447345.3853686,†,
,Nonmaternal/nonneonatal hospitalization,175372.143527303,339.5920830473,5.609450321,983741.3268007,1904.9249192531,13402.496425582,2350424526.77135,†,
Type of substance use disorder,Alcohol-related disorders,35438.9984669247,516.3664444255,5.690591123,201668.850084628,2938.4303048736,13807.0075726656,489306520.200516,71.2947540845,
,Cannabis-related disorders,15017.8930173513,218.8192769434,5.331572186,80068.9807041132,1166.6507707193,11227.9713018621,168620471.813256,24.5689656182,
,Neonatal abstinence syndrome,668.9186234694,9.7465263171,21.0472806232,14078.9179822284,205.137874498,22038.3952856877,14741893.0379771,2.1479779964,
